timestamp,experiment,seed,llm,backend_effective,position,claim_id,name,income,household_size,region,ground_truth,decision,is_correct,reasoning
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,1,C0045,Priya Chen,34668,1,E,deny,deny,1,"Claim C0045 does not meet the rule: income=34668, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,2,C0099,Maya Nasser,18940,7,A,approve,approve,1,"Claim C0099 meets the rule: income=18940, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,3,C0185,Priya Ahmed,37486,1,C,deny,deny,1,"Claim C0185 does not meet the rule: income=37486, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,4,C0124,Nadia Nasser,12812,4,C,approve,approve,1,"Claim C0124 meets the rule: income=12812, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,5,C0122,Elena Rahman,33164,2,C,deny,deny,1,"Claim C0122 does not meet the rule: income=33164, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,6,C0168,Ivan Hossain,27236,6,E,approve,approve,1,"Claim C0168 meets the rule: income=27236, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,7,C0010,Leila Lopez,34739,4,A,approve,approve,1,"Claim C0010 meets the rule: income=34739, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,8,C0177,Carlos Brown,19757,4,B,approve,approve,1,"Claim C0177 meets the rule: income=19757, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,9,C0198,Maya Wilson,29338,5,C,approve,approve,1,"Claim C0198 meets the rule: income=29338, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,10,C0114,Fatima Wilson,25624,3,C,approve,approve,1,"Claim C0114 meets the rule: income=25624, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,11,C0004,Jonas Singh,90119,6,B,deny,deny,1,"Claim C0004 does not meet the rule: income=90119, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,12,C0052,Noor Ibrahim,80364,7,B,deny,deny,1,"Claim C0052 does not meet the rule: income=80364, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,13,C0016,Sara Miller,26270,1,A,deny,deny,1,"Claim C0016 does not meet the rule: income=26270, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,14,C0090,Nadia Hossain,33958,1,B,deny,deny,1,"Claim C0090 does not meet the rule: income=33958, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,15,C0210,Ravi Wilson,29571,3,B,approve,approve,1,"Claim C0210 meets the rule: income=29571, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,16,C0086,Carlos Hossain,20544,4,C,approve,approve,1,"Claim C0086 meets the rule: income=20544, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,17,C0116,Carlos Chen,25879,6,B,approve,approve,1,"Claim C0116 meets the rule: income=25879, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,18,C0022,Ivan Patel,16971,1,A,deny,deny,1,"Claim C0022 does not meet the rule: income=16971, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,19,C0104,Sara Lopez,31867,1,C,deny,deny,1,"Claim C0104 does not meet the rule: income=31867, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,20,C0106,Maria Nasser,24911,1,A,deny,deny,1,"Claim C0106 does not meet the rule: income=24911, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,21,C0201,Maria Ibrahim,32800,2,E,deny,deny,1,"Claim C0201 does not meet the rule: income=32800, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,22,C0244,Yusuf Ibrahim,12401,2,B,deny,deny,1,"Claim C0244 does not meet the rule: income=12401, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,23,C0062,Mei Rahman,22593,1,A,deny,deny,1,"Claim C0062 does not meet the rule: income=22593, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,24,C0030,Maya Rahman,70630,2,E,deny,deny,1,"Claim C0030 does not meet the rule: income=70630, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,25,C0127,Fatima Miller,68313,6,E,deny,deny,1,"Claim C0127 does not meet the rule: income=68313, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,26,C0223,Jonas Patel,19090,2,A,deny,deny,1,"Claim C0223 does not meet the rule: income=19090, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,27,C0073,Samira Nasser,45582,2,B,deny,deny,1,"Claim C0073 does not meet the rule: income=45582, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,28,C0046,Ravi Hossain,13873,3,B,approve,approve,1,"Claim C0046 meets the rule: income=13873, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,29,C0175,Mei Miller,32971,7,A,approve,approve,1,"Claim C0175 meets the rule: income=32971, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,30,C0214,Ravi Patel,23948,3,D,approve,approve,1,"Claim C0214 meets the rule: income=23948, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,31,C0105,Ivan Haddad,31282,4,E,approve,approve,1,"Claim C0105 meets the rule: income=31282, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,32,C0096,Omar Hossain,18671,5,E,approve,approve,1,"Claim C0096 meets the rule: income=18671, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,33,C0067,Priya Haddad,13898,4,B,approve,approve,1,"Claim C0067 meets the rule: income=13898, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,34,C0165,Fatima Hossain,53871,4,D,deny,deny,1,"Claim C0165 does not meet the rule: income=53871, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,35,C0249,Nadia Singh,68866,3,C,deny,deny,1,"Claim C0249 does not meet the rule: income=68866, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,36,C0200,Nadia Garcia,21299,7,B,approve,approve,1,"Claim C0200 meets the rule: income=21299, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,37,C0079,Ivan Hossain,18967,6,E,approve,approve,1,"Claim C0079 meets the rule: income=18967, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,38,C0080,Carlos Lopez,23861,4,D,approve,approve,1,"Claim C0080 meets the rule: income=23861, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,39,C0013,Maria Rahman,27017,7,A,approve,approve,1,"Claim C0013 meets the rule: income=27017, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,40,C0197,Priya Haddad,38429,4,D,approve,approve,1,"Claim C0197 meets the rule: income=38429, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,41,C0150,Maria Haddad,24108,5,D,approve,approve,1,"Claim C0150 meets the rule: income=24108, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,42,C0028,Omar Patel,46588,7,B,deny,deny,1,"Claim C0028 does not meet the rule: income=46588, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,43,C0082,Ravi Patel,20988,1,E,deny,deny,1,"Claim C0082 does not meet the rule: income=20988, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,44,C0100,Yusuf Patel,66977,6,C,deny,deny,1,"Claim C0100 does not meet the rule: income=66977, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,45,C0235,Mei Nasser,63052,3,A,deny,deny,1,"Claim C0235 does not meet the rule: income=63052, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,46,C0011,Carlos Hossain,25185,5,E,approve,approve,1,"Claim C0011 meets the rule: income=25185, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,47,C0134,Maya Hossain,15060,4,C,approve,approve,1,"Claim C0134 meets the rule: income=15060, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,48,C0125,Omar Miller,13454,6,A,approve,approve,1,"Claim C0125 meets the rule: income=13454, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,49,C0043,Ravi Rahman,22929,4,C,approve,approve,1,"Claim C0043 meets the rule: income=22929, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,50,C0224,Jonas Ibrahim,32537,4,B,approve,approve,1,"Claim C0224 meets the rule: income=32537, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,51,C0112,Daniel Lopez,69935,5,D,deny,deny,1,"Claim C0112 does not meet the rule: income=69935, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,52,C0121,Yusuf Lopez,19994,4,C,approve,approve,1,"Claim C0121 meets the rule: income=19994, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,53,C0154,Ivan Garcia,14806,6,C,approve,approve,1,"Claim C0154 meets the rule: income=14806, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,54,C0131,Samira Patel,28617,5,D,approve,approve,1,"Claim C0131 meets the rule: income=28617, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,55,C0005,Jonas Nasser,73349,6,B,deny,deny,1,"Claim C0005 does not meet the rule: income=73349, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,56,C0053,Yusuf Garcia,26923,6,A,approve,approve,1,"Claim C0053 meets the rule: income=26923, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,57,C0242,Elena Patel,25861,7,D,approve,approve,1,"Claim C0242 meets the rule: income=25861, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,58,C0074,Maya Miller,23152,2,D,deny,deny,1,"Claim C0074 does not meet the rule: income=23152, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,59,C0219,Omar Miller,16340,5,C,approve,approve,1,"Claim C0219 meets the rule: income=16340, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,60,C0006,Jonas Wilson,14538,5,C,approve,approve,1,"Claim C0006 meets the rule: income=14538, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,61,C0061,Noor Miller,37185,5,E,approve,approve,1,"Claim C0061 meets the rule: income=37185, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,62,C0136,Priya Ahmed,46678,6,A,deny,deny,1,"Claim C0136 does not meet the rule: income=46678, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,63,C0139,Maria Brown,16207,6,D,approve,approve,1,"Claim C0139 meets the rule: income=16207, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,64,C0126,Leila Haddad,16572,3,B,approve,approve,1,"Claim C0126 meets the rule: income=16572, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,65,C0232,Elena Ali,28750,6,A,approve,approve,1,"Claim C0232 meets the rule: income=28750, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,66,C0031,Fatima Nasser,38287,4,D,approve,approve,1,"Claim C0031 meets the rule: income=38287, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,67,C0205,Ivan Brown,26083,4,C,approve,approve,1,"Claim C0205 meets the rule: income=26083, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,68,C0047,Yusuf Haddad,39352,2,C,deny,deny,1,"Claim C0047 does not meet the rule: income=39352, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,69,C0222,Elena Khan,36368,6,E,approve,approve,1,"Claim C0222 meets the rule: income=36368, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,70,C0003,Elena Singh,34064,3,C,approve,approve,1,"Claim C0003 meets the rule: income=34064, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,71,C0157,Hassan Wilson,25942,2,B,deny,deny,1,"Claim C0157 does not meet the rule: income=25942, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,72,C0160,Ravi Lopez,35862,5,D,approve,approve,1,"Claim C0160 meets the rule: income=35862, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,73,C0203,Maria Haddad,24997,1,E,deny,deny,1,"Claim C0203 does not meet the rule: income=24997, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,74,C0107,Jonas Haddad,57754,3,C,deny,deny,1,"Claim C0107 does not meet the rule: income=57754, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,75,C0153,Noor Wilson,83100,7,B,deny,deny,1,"Claim C0153 does not meet the rule: income=83100, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,76,C0250,Nadia Patel,19454,2,C,deny,deny,1,"Claim C0250 does not meet the rule: income=19454, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,77,C0048,Jonas Ibrahim,85857,4,C,deny,deny,1,"Claim C0048 does not meet the rule: income=85857, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,78,C0212,Noor Brown,40927,6,D,deny,deny,1,"Claim C0212 does not meet the rule: income=40927, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,79,C0172,Samira Wilson,16369,6,B,approve,approve,1,"Claim C0172 meets the rule: income=16369, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,80,C0078,Mei Hossain,21129,3,D,approve,approve,1,"Claim C0078 meets the rule: income=21129, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,81,C0085,Samira Singh,33369,7,D,approve,approve,1,"Claim C0085 meets the rule: income=33369, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,82,C0039,Mei Khan,24742,2,D,deny,deny,1,"Claim C0039 does not meet the rule: income=24742, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,83,C0158,Jonas Khan,31024,5,B,approve,approve,1,"Claim C0158 meets the rule: income=31024, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,84,C0014,Daniel Patel,26982,5,E,approve,approve,1,"Claim C0014 meets the rule: income=26982, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,85,C0202,Nadia Ahmed,90259,3,B,deny,deny,1,"Claim C0202 does not meet the rule: income=90259, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,86,C0236,Leila Patel,59087,1,E,deny,deny,1,"Claim C0236 does not meet the rule: income=59087, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,87,C0065,Leila Singh,38379,5,C,approve,approve,1,"Claim C0065 meets the rule: income=38379, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,88,C0034,Omar Singh,30978,7,A,approve,approve,1,"Claim C0034 meets the rule: income=30978, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,89,C0001,Ivan Nasser,58229,2,D,deny,deny,1,"Claim C0001 does not meet the rule: income=58229, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,90,C0181,Mei Rahman,24793,5,C,approve,approve,1,"Claim C0181 meets the rule: income=24793, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,91,C0169,Maria Ibrahim,56532,7,A,deny,deny,1,"Claim C0169 does not meet the rule: income=56532, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,92,C0204,Elena Ibrahim,12087,2,D,deny,deny,1,"Claim C0204 does not meet the rule: income=12087, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,93,C0038,Samira Wilson,46108,2,E,deny,deny,1,"Claim C0038 does not meet the rule: income=46108, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,94,C0101,Noor Haddad,25930,1,C,deny,deny,1,"Claim C0101 does not meet the rule: income=25930, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,95,C0183,Noor Haddad,17354,6,E,approve,approve,1,"Claim C0183 meets the rule: income=17354, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,96,C0083,Daniel Ibrahim,14978,3,E,approve,approve,1,"Claim C0083 meets the rule: income=14978, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,97,C0035,Omar Chen,25541,1,C,deny,deny,1,"Claim C0035 does not meet the rule: income=25541, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,98,C0123,Ivan Ali,35538,6,B,approve,approve,1,"Claim C0123 meets the rule: income=35538, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,99,C0225,Priya Rahman,33884,7,A,approve,approve,1,"Claim C0225 meets the rule: income=33884, household_size=7."
