timestamp,experiment,seed,llm,backend_effective,position,claim_id,name,income,household_size,region,ground_truth,decision,is_correct,reasoning
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,100,C0228,Sara Hossain,36748,6,C,approve,approve,1,"Claim C0228 meets the rule: income=36748, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,101,C0120,Leila Wilson,21139,2,E,deny,deny,1,"Claim C0120 does not meet the rule: income=21139, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,102,C0129,Maria Hossain,32419,5,C,approve,approve,1,"Claim C0129 meets the rule: income=32419, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,103,C0217,Leila Garcia,61122,7,D,deny,deny,1,"Claim C0217 does not meet the rule: income=61122, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,104,C0213,Samira Haddad,18278,4,E,approve,approve,1,"Claim C0213 meets the rule: income=18278, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,105,C0246,Samira Ahmed,36327,7,C,approve,approve,1,"Claim C0246 meets the rule: income=36327, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,106,C0033,Yusuf Rahman,15665,5,A,approve,approve,1,"Claim C0033 meets the rule: income=15665, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,107,C0132,Maria Khan,51391,5,C,deny,deny,1,"Claim C0132 does not meet the rule: income=51391, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,108,C0173,Maria Hossain,83353,3,C,deny,deny,1,"Claim C0173 does not meet the rule: income=83353, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,109,C0113,Yusuf Ahmed,85705,2,A,deny,deny,1,"Claim C0113 does not meet the rule: income=85705, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,110,C0049,Leila Hossain,37176,3,B,approve,approve,1,"Claim C0049 meets the rule: income=37176, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,111,C0221,Noor Singh,39348,5,B,approve,approve,1,"Claim C0221 meets the rule: income=39348, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,112,C0147,Maria Nasser,39176,5,B,approve,approve,1,"Claim C0147 meets the rule: income=39176, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,113,C0077,Amina Brown,20102,1,D,deny,deny,1,"Claim C0077 does not meet the rule: income=20102, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,114,C0220,Amina Ali,23934,6,B,approve,approve,1,"Claim C0220 meets the rule: income=23934, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,115,C0211,Mei Singh,27423,4,A,approve,approve,1,"Claim C0211 meets the rule: income=27423, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,116,C0239,Ivan Ibrahim,28477,7,C,approve,approve,1,"Claim C0239 meets the rule: income=28477, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,117,C0240,Samira Rahman,36299,5,A,approve,approve,1,"Claim C0240 meets the rule: income=36299, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,118,C0141,Priya Wilson,75993,2,A,deny,deny,1,"Claim C0141 does not meet the rule: income=75993, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,119,C0020,Carlos Ali,15090,3,A,approve,approve,1,"Claim C0020 meets the rule: income=15090, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,120,C0149,Maria Singh,33668,4,E,approve,approve,1,"Claim C0149 meets the rule: income=33668, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,121,C0111,Ivan Ibrahim,19962,6,E,approve,approve,1,"Claim C0111 meets the rule: income=19962, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,122,C0226,Daniel Miller,21232,7,D,approve,approve,1,"Claim C0226 meets the rule: income=21232, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,123,C0188,Sara Ali,76424,1,E,deny,deny,1,"Claim C0188 does not meet the rule: income=76424, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,124,C0178,Ivan Miller,27232,2,C,deny,deny,1,"Claim C0178 does not meet the rule: income=27232, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,125,C0133,Leila Ibrahim,76384,7,B,deny,deny,1,"Claim C0133 does not meet the rule: income=76384, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,126,C0066,Omar Brown,35702,7,D,approve,approve,1,"Claim C0066 meets the rule: income=35702, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,127,C0209,Ivan Ahmed,14400,7,B,approve,approve,1,"Claim C0209 meets the rule: income=14400, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,128,C0216,Nadia Miller,27159,4,B,approve,approve,1,"Claim C0216 meets the rule: income=27159, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,129,C0182,Noor Brown,18286,6,A,approve,approve,1,"Claim C0182 meets the rule: income=18286, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,130,C0145,Mei Hossain,12904,3,A,approve,approve,1,"Claim C0145 meets the rule: income=12904, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,131,C0110,Leila Rahman,12847,1,A,deny,deny,1,"Claim C0110 does not meet the rule: income=12847, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,132,C0135,Elena Garcia,35165,2,A,deny,deny,1,"Claim C0135 does not meet the rule: income=35165, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,133,C0064,Elena Miller,36634,4,A,approve,approve,1,"Claim C0064 meets the rule: income=36634, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,134,C0243,Daniel Rahman,13514,4,E,approve,approve,1,"Claim C0243 meets the rule: income=13514, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,135,C0194,Mei Wilson,16681,5,A,approve,approve,1,"Claim C0194 meets the rule: income=16681, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,136,C0037,Maria Haddad,21125,6,C,approve,approve,1,"Claim C0037 meets the rule: income=21125, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,137,C0191,Leila Khan,38349,7,E,approve,approve,1,"Claim C0191 meets the rule: income=38349, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,138,C0102,Samira Brown,32560,4,A,approve,approve,1,"Claim C0102 meets the rule: income=32560, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,139,C0128,Leila Khan,81289,5,C,deny,deny,1,"Claim C0128 does not meet the rule: income=81289, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,140,C0186,Jonas Khan,37800,3,E,approve,approve,1,"Claim C0186 meets the rule: income=37800, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,141,C0146,Samira Garcia,34643,4,A,approve,approve,1,"Claim C0146 meets the rule: income=34643, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,142,C0055,Amina Ahmed,37507,6,D,approve,approve,1,"Claim C0055 meets the rule: income=37507, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,143,C0017,Jonas Khan,36288,6,D,approve,approve,1,"Claim C0017 meets the rule: income=36288, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,144,C0162,Hassan Haddad,12635,1,B,deny,deny,1,"Claim C0162 does not meet the rule: income=12635, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,145,C0103,Maya Chen,30918,4,D,approve,approve,1,"Claim C0103 meets the rule: income=30918, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,146,C0081,Samira Garcia,20273,2,D,deny,deny,1,"Claim C0081 does not meet the rule: income=20273, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,147,C0233,Priya Lopez,77924,1,D,deny,deny,1,"Claim C0233 does not meet the rule: income=77924, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,148,C0176,Noor Nasser,22182,1,D,deny,deny,1,"Claim C0176 does not meet the rule: income=22182, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,149,C0015,Amina Garcia,36692,4,E,approve,approve,1,"Claim C0015 meets the rule: income=36692, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,150,C0084,Fatima Khan,12940,2,B,deny,deny,1,"Claim C0084 does not meet the rule: income=12940, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,151,C0218,Leila Garcia,23078,3,D,approve,approve,1,"Claim C0218 meets the rule: income=23078, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,152,C0143,Maria Wilson,38477,7,C,approve,approve,1,"Claim C0143 meets the rule: income=38477, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,153,C0070,Mei Miller,26857,5,B,approve,approve,1,"Claim C0070 meets the rule: income=26857, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,154,C0171,Maria Singh,66260,4,E,deny,deny,1,"Claim C0171 does not meet the rule: income=66260, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,155,C0119,Yusuf Brown,18222,5,E,approve,approve,1,"Claim C0119 meets the rule: income=18222, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,156,C0166,Nadia Haddad,33640,1,B,deny,deny,1,"Claim C0166 does not meet the rule: income=33640, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,157,C0245,Omar Miller,36903,1,E,deny,deny,1,"Claim C0245 does not meet the rule: income=36903, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,158,C0137,Elena Brown,68411,3,E,deny,deny,1,"Claim C0137 does not meet the rule: income=68411, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,159,C0044,Noor Singh,33711,2,D,deny,deny,1,"Claim C0044 does not meet the rule: income=33711, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,160,C0156,Elena Khan,48893,7,B,deny,deny,1,"Claim C0156 does not meet the rule: income=48893, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,161,C0019,Noor Garcia,16534,4,E,approve,approve,1,"Claim C0019 meets the rule: income=16534, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,162,C0069,Fatima Miller,69807,1,E,deny,deny,1,"Claim C0069 does not meet the rule: income=69807, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,163,C0054,Hassan Chen,31782,5,A,approve,approve,1,"Claim C0054 meets the rule: income=31782, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,164,C0091,Samira Patel,26246,4,A,approve,approve,1,"Claim C0091 meets the rule: income=26246, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,165,C0095,Ivan Patel,78996,6,A,deny,deny,1,"Claim C0095 does not meet the rule: income=78996, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,166,C0042,Sara Ibrahim,20228,3,A,approve,approve,1,"Claim C0042 meets the rule: income=20228, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,167,C0094,Noor Garcia,31349,6,C,approve,approve,1,"Claim C0094 meets the rule: income=31349, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,168,C0163,Noor Wilson,16593,6,A,approve,approve,1,"Claim C0163 meets the rule: income=16593, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,169,C0117,Elena Miller,30480,1,A,deny,deny,1,"Claim C0117 does not meet the rule: income=30480, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,170,C0206,Mei Hossain,77345,5,A,deny,deny,1,"Claim C0206 does not meet the rule: income=77345, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,171,C0199,Samira Garcia,24449,3,E,approve,approve,1,"Claim C0199 meets the rule: income=24449, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,172,C0026,Leila Lopez,46098,3,D,deny,deny,1,"Claim C0026 does not meet the rule: income=46098, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,173,C0238,Carlos Ibrahim,14805,1,A,deny,deny,1,"Claim C0238 does not meet the rule: income=14805, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,174,C0192,Fatima Ahmed,15953,1,D,deny,deny,1,"Claim C0192 does not meet the rule: income=15953, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,175,C0075,Noor Nasser,19223,6,A,approve,approve,1,"Claim C0075 meets the rule: income=19223, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,176,C0059,Yusuf Ahmed,55633,2,E,deny,deny,1,"Claim C0059 does not meet the rule: income=55633, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,177,C0170,Priya Nasser,69524,4,D,deny,deny,1,"Claim C0170 does not meet the rule: income=69524, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,178,C0193,Ravi Ahmed,31548,6,C,approve,approve,1,"Claim C0193 meets the rule: income=31548, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,179,C0018,Priya Lopez,29954,3,C,approve,approve,1,"Claim C0018 meets the rule: income=29954, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,180,C0050,Elena Wilson,15965,4,C,approve,approve,1,"Claim C0050 meets the rule: income=15965, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,181,C0148,Leila Lopez,15928,7,A,approve,approve,1,"Claim C0148 meets the rule: income=15928, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,182,C0093,Yusuf Ahmed,12414,2,D,deny,deny,1,"Claim C0093 does not meet the rule: income=12414, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,183,C0159,Mei Miller,14168,4,D,approve,approve,1,"Claim C0159 meets the rule: income=14168, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,184,C0161,Nadia Singh,28640,3,D,approve,approve,1,"Claim C0161 meets the rule: income=28640, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,185,C0076,Mei Garcia,30089,5,C,approve,approve,1,"Claim C0076 meets the rule: income=30089, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,186,C0142,Elena Singh,30265,4,A,approve,approve,1,"Claim C0142 meets the rule: income=30265, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,187,C0021,Hassan Miller,71952,2,C,deny,deny,1,"Claim C0021 does not meet the rule: income=71952, household_size=2."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,188,C0097,Leila Miller,23005,5,D,approve,approve,1,"Claim C0097 meets the rule: income=23005, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,189,C0032,Amina Lopez,27629,3,E,approve,approve,1,"Claim C0032 meets the rule: income=27629, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,190,C0138,Noor Khan,20685,7,E,approve,approve,1,"Claim C0138 meets the rule: income=20685, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,191,C0118,Hassan Nasser,38090,1,B,deny,deny,1,"Claim C0118 does not meet the rule: income=38090, household_size=1."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,192,C0187,Elena Rahman,35661,5,B,approve,approve,1,"Claim C0187 meets the rule: income=35661, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,193,C0012,Leila Garcia,13029,5,B,approve,approve,1,"Claim C0012 meets the rule: income=13029, household_size=5."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,194,C0068,Noor Nasser,30379,3,E,approve,approve,1,"Claim C0068 meets the rule: income=30379, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,195,C0227,Priya Patel,18887,6,D,approve,approve,1,"Claim C0227 meets the rule: income=18887, household_size=6."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,196,C0089,Yusuf Wilson,80804,7,D,deny,deny,1,"Claim C0089 does not meet the rule: income=80804, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,197,C0092,Amina Garcia,35194,3,A,approve,approve,1,"Claim C0092 meets the rule: income=35194, household_size=3."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,198,C0025,Samira Chen,37562,7,A,approve,approve,1,"Claim C0025 meets the rule: income=37562, household_size=7."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,199,C0098,Hassan Ali,34349,4,E,approve,approve,1,"Claim C0098 meets the rule: income=34349, household_size=4."
2026-04-29T07:58:00.863075+00:00,exp0_baseline,42,rule,rule,200,C0231,Elena Patel,26390,1,B,deny,deny,1,"Claim C0231 does not meet the rule: income=26390, household_size=1."
